#estados
q0,q1,q1_wait,q2,q2_wait,q_blok,q_menu,q_cons_wait,q_cons,q_ret,q_ret_wait,q_disp,q_cam,q_cam_wait
#alfabeto_entrada
t,p,vok,verr,opc,opr,opk,nk,m,sok,serr,f
#alfabeto_salida
pedir_pin,enviar_pin_banco,mostrar_menu,pedir_pin_intento2,retener_tarjeta,solicitar_saldo_banco,mostrar_saldo,pedir_monto,solicitar_fondos_banco,entregar_dinero_e_imprimir,fondos_insuficientes,expulsar_tarjeta,pedir_nueva_clave,solicitar_cambio_banco,cambio_exitoso
#inicial
q0
#terminales
q0,q_blok
#transiciones
q0,t,q1,pedir_pin
q1,p,q1_wait,enviar_pin_banco
q1_wait,vok,q_menu,mostrar_menu
q1_wait,verr,q2,pedir_pin_intento2
q2,p,q2_wait,enviar_pin_banco
q2_wait,vok,q_menu,mostrar_menu
q2_wait,verr,q_blok,retener_tarjeta
q_menu,opc,q_cons_wait,solicitar_saldo_banco
q_cons_wait,vok,q_cons,mostrar_saldo
q_cons,f,q0,expulsar_tarjeta
q_menu,opr,q_ret,pedir_monto
q_ret,m,q_ret_wait,solicitar_fondos_banco
q_ret_wait,sok,q_disp,entregar_dinero_e_imprimir
q_ret_wait,serr,q_menu,fondos_insuficientes
q_disp,f,q0,expulsar_tarjeta
q_menu,opk,q_cam,pedir_nueva_clave
q_cam,nk,q_cam_wait,solicitar_cambio_banco
q_cam_wait,vok,q_menu,cambio_exitoso
q_cam_wait,verr,q_menu,mostrar_menu
q_menu,f,q0,expulsar_tarjeta
